cdmall-app  | 03:58:49.451 TRACE 430374 --- [ http-nio-8080-exec-10 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.demo.cdmall1.web.controller.rest.MemberController#join(Join, BindingResult)
cdmall-app  | 535 5.7.8  https://support.google.com/mail/?p=BadCredentials 98e67ed59e1d1-356629314fbsm10357744a91.0 - gsmtp
cdmall-app  | ] with root cause
cdmall-app  | javax.mail.AuthenticationFailedException: 535-5.7.8 Username and Password not accepted. For more information, go to
cdmall-app  | 535 5.7.8  https://support.google.com/mail/?p=BadCredentials 98e67ed59e1d1-356629314fbsm10357744a91.0 - gsmtp
cdmall-app  |
cdmall-app  |   at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:947)
cdmall-app  |   at com.sun.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:858)
cdmall-app  |   at com.sun.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:762)
cdmall-app  |   at javax.mail.Service.connect(Service.java:342)
cdmall-app  |   at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:518)
cdmall-app  |   at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:437)
cdmall-app  |   at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:361)
cdmall-app  |   at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:356)
cdmall-app  |   at com.demo.cdmall1.util.MailUtil.sendMail(MailUtil.java:48)
cdmall-app  |   at com.demo.cdmall1.util.MailUtil.sendJoinCheckMail(MailUtil.java:26)
cdmall-app  |   at com.demo.cdmall1.domain.member.service.MemberService.join(MemberService.java:71)
cdmall-app  |   at com.demo.cdmall1.domain.member.service.MemberService$$FastClassBySpringCGLIB$$efdd54e8.invoke(<generated>)
cdmall-app  |   at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
cdmall-app  |   at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
cdmall-app  |   at com.demo.cdmall1.domain.member.service.MemberService$$EnhancerBySpringCGLIB$$805072e8.join(<generated>)
cdmall-app  |   at com.demo.cdmall1.web.controller.rest.MemberController.join(MemberController.java:55)
cdmall-app  |   at com.demo.cdmall1.web.controller.rest.MemberController$$FastClassBySpringCGLIB$$e946a028.invoke(<generated>)
cdmall-app  |   at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
cdmall-app  |   at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
cdmall-app  |   at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
cdmall-app  |   at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
cdmall-app  |   at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
cdmall-app  |   at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
cdmall-app  |   at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
cdmall-app  |   at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
cdmall-app  |   at com.demo.cdmall1.web.controller.rest.MemberController$$EnhancerBySpringCGLIB$$658333ff.join(<generated>)
cdmall-app  |   at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
cdmall-app  |   at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
cdmall-app  |   at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
cdmall-app  |   at java.base/java.lang.reflect.Method.invoke(Unknown Source)
cdmall-app  |   at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
cdmall-app  |   at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
cdmall-app  |   at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
cdmall-app  |   at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
cdmall-app  |   at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
cdmall-app  |   at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064)
cdmall-app  |   at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
cdmall-app  |   at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
cdmall-app  |   at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
cdmall-app  |   at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
cdmall-app  |   at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
cdmall-app  |   at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
cdmall-app  |   at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
cdmall-app  |   at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
cdmall-app  |   at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
cdmall-app  |   at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
cdmall-app  |   at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
cdmall-app  |   at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
cdmall-app  |   at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
cdmall-app  |   at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
cdmall-app  |   at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
cdmall-app  |   at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
cdmall-app  |   at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
cdmall-app  |   at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
cdmall-app  |   at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
cdmall-app  |   at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
cdmall-app  |   at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
cdmall-app  |   at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
cdmall-app  |   at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
cdmall-app  |   at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
cdmall-app  |   at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
cdmall-app  |   at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
cdmall-app  |   at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
cdmall-app  |   at java.base/java.lang.Thread.run(Unknown Source)
cdmall-app  | 03:58:52.514 TRACE 433437 --- [ http-nio-8080-exec-10 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
cdmall-app  | 03:58:52.515 TRACE 433438 --- [ http-nio-8080-exec-10 ] o.s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
cdmall-app  | 04:00:00.016 INFO  500939 --- [ pool-1-thread-1 ] jdbc.sqlonly : delete from memo where disabled_by_receiver=1 and disabled_by_sender=1
cdmall-app  |
